ingredient,local_alias,product_name,brand_name,expiry_date,minQty,qty,unit,price
Acacia Gum,"Gundar, Gondh, Arabic Gum, Kumta, Gencive, Goondar",Acacia Gum,Generic,,100,100,kg,0
Agar,"China Grass, Falooda Powder, Faluda Powder",Agar,Generic,,100,100,kg,0
Allspice,"Épice, Kashmiri Poudre",Allspice,Generic,,100,100,kg,0
Almond,"Almonds, Badaam, Amande, Badam",Almond,Generic,,100,100,kg,0
Amaranth Leaves,"Chauli, Chaulai, L'amarante part, Feuilles d'amarante",Amaranth Leaves,Generic,,100,100,kg,0
Anamalaho,"Bredes Mafane, Baji",Anamalaho,Generic,,100,100,kg,0
Anatsonga,"Bredes Moutarde, Baji",Anatsonga,Generic,,100,100,kg,0
Apple,"Apples, Seb, Toffa, Pomme, apples",Apple,Generic,,100,100,kg,0
Apple Juice,"Jus De Pomme, Toffa Juice",Apple Juice,Generic,,100,100,liter,0
Apricot,"Apricots, Jardalu, Khubaanee, Abricot",Apricot,Generic,,100,100,kg,0
Ash Gourd,"Rakh Laukee, Winter Melon, Chinese Water Melon, White Pumpkin, Gourde Cendre, Petha",Ash Gourd,Generic,,100,100,kg,0
Aspartame,"Sugar Substitute, Zero Calorie Sweetener",Aspartame,Generic,,100,100,kg,0
Avocados,Avocats,Avocados,Generic,,100,100,kg,0
Babycorns,"Corn, Babbdcorns, Corn Kernels, Makai, Bhutta, Baby Corn",Babycorns,Generic,,100,100,kg,0
baking powder,levure chimique,baking powder,Generic,,100,100,kg,0
Baking Soda,"Baking Sodas, Bicarbonate De Soude",Baking Soda,Generic,,100,100,kg,0
Banana,"Kela, Bananas, Banane",Banana,Generic,,100,100,kg,0
Barbecue Sauce,"Sauce barbecue, Barbecue sauce",Barbecue Sauce,Generic,,100,100,liter,0
Barley,"Barleys, Jau, Jaav, Orge, Jaav/Orge",Barley,Generic,,100,100,kg,0
Basil,"Basils, Tulsee, Basilic, basil leaves, Tulsi, dried basil leaves",Basil,Generic,,100,100,kg,0
Bay Leaf,"Bay Leaves, Tej Patta, Feuille De Laurier, Bay Leaf, Taj Feuille",Bay Leaf,Generic,,100,100,kg,0
Bean Sprouts,"Ankurit Phaliyaan, Germes de soja, Bean sprouts, Pousses de haricots",Bean Sprouts,Generic,,100,100,kg,0
Beans,"Phaliyaan, Des haricots, Haricots",Beans,Generic,,100,100,kg,0
Beans Black Eyed,"Lobia, Haricots Noirs Aux Yeux, Black Eyed Beans",Beans Black Eyed,Generic,,100,100,kg,0
Beans Field,"Val, Champ de haricots",Beans Field,Generic,,100,100,kg,0
Beans French,"French Beans, Fansi, Haricots Verts, Haricots français",Beans French,Generic,,100,100,kg,0
Beans Hyacinth,"Sem Ki Phali, Papdi, Haricots jacinthes, Hyacinth Beans",Beans Hyacinth,Generic,,100,100,kg,0
Beans Red Kidney,"Rajma, Haricots rouges",Beans Red Kidney,Generic,,100,100,kg,0
Beef,"Moto ghost, Beefs, Bœuf, beef, Hena Tolana",Beef,Generic,,100,100,kg,0
Beef Bone Marrow,"Nali, Moelle Osseuse De Boeuf",Beef Bone Marrow,Generic,,100,100,kg,0
Beef Brain,Cerveau De Bœuf,Beef Brain,Generic,,100,100,kg,0
Beef Brisket,Poitrine De Boeuf,Beef Brisket,Generic,,100,100,kg,0
Beef Broth,"Bouillon de boeuf, beef broth, bouillon de bœuf",Beef Broth,Generic,,100,100,liter,0
Beef Chuck,Froirie De Boeuf,Beef Chuck,Generic,,100,100,kg,0
Beef Chuck Steak,"Boeuf Chuck Steak, Steak de boeuf Chuck",Beef Chuck Steak,Generic,,100,100,kg,0
Beef Flank,Flanc De Bœuf,Beef Flank,Generic,,100,100,kg,0
Beef Kidney,Rein De Bœuf,Beef Kidney,Generic,,100,100,kg,0
Beef Liver,Foie Boeuf,Beef Liver,Generic,,100,100,kg,0
Beef Loin,Longe  Bœuf,Beef Loin,Generic,,100,100,kg,0
Beef Mince,"Beef Minces, Moto Ghost Kheema, Boeuf Haché",Beef Mince,Generic,,100,100,kg,0
Beef Rib,Côte  Boeuf,Beef Rib,Generic,,100,100,kg,0
Beef Ribeye Steak,Steak  Ribeye  Bœuf,Beef Ribeye Steak,Generic,,100,100,kg,0
Beef Round,Boeuf Rond,Beef Round,Generic,,100,100,kg,0
Beef Shank,Tige  Bœuf,Beef Shank,Generic,,100,100,kg,0
Beef Short Plate,Assiette Courte  Bœuf,Beef Short Plate,Generic,,100,100,kg,0
Beef Sirloin,Surlonge  Bœuf,Beef Sirloin,Generic,,100,100,kg,0
Beef Tongue,Langue Bœuf,Beef Tongue,Generic,,100,100,kg,0
Beef Veal,Veau Boeuf,Beef Veal,Generic,,100,100,kg,0
Beetroot,"Beetroots, Chukandar, Betterave, Chukanda/Betterave rouge",Beetroot,Generic,,100,100,kg,0
Bell Pepper,"Bell Peppers, Shimala Mirch, Capsicum, Poivron, Shimla Mirch",Bell Pepper,Generic,,100,100,kg,0
Bengal Gram Split,"Chana Dal, Split Du Gram Du Bengale, Gram Dal, Split ChickPeas",Bengal Gram Split,Generic,,100,100,kg,0
Biscuit,"Biscuits, Oreos",Biscuit,Generic,,100,100,kg,0
Biscuit Dough,"Pâte à biscuit, biscuit dough, pâte à biscuits",Biscuit Dough,Generic,,100,100,kg,0
Bitter Gourd,"Bitter Gourds, Karela, Bitter Melon, Gourde amère, Bitter melon",Bitter Gourd,Generic,,100,100,kg,0
Black Cardamom,"Kali Elaichi, Cardamome noire",Black Cardamom,Generic,,100,100,kg,0
Black Cumin Seed,"Nigella Sativa, Black Seed, Kilongi, Kalongi, Nigella Seeds",Black Cumin Seed,Generic,,100,100,kg,0
